,hex_4000km,assessed_num,access_market_no_access,access_market_yes_always,access_market_yes_restricted,food_situation_worse,access_healthservices_no,access_healthservices_yes,available_health_services_clinic_no,available_health_services_clinic_yes,conflict_causes_water_dispute_no,conflict_causes_water_dispute_yes,protection_incidents_none_no,protection_incidents_none_yes,surfacewater_drinking_yes,education_available_none_no,education_available_none_yes,info_mainsource_radio_no,info_mainsource_radio_yes,conflict_causes_none_no,conflict_causes_none_yes,dam_shelters_reason_no_destroyed,dam_shelters_reason_yes_destroyed
50,Q-47,3,0,0.333333333,0.666666667,0,1,0,0,0,1,0,0.666666667,0.333333333,0,1,0,0.333333333,0.666666667,0.666666667,0,1,0
51,R-42,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,1,0,1,0,1,0
52,R-43,1,0,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,1,1,0,1,0
53,R-45,2,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,1,0
54,R-49,2,0,0,1,0,1,0,0,0,1,0,1,0,0.5,0.5,0,0,0.5,0.5,0.5,1,0
55,R-50,1,0,1,0,1,0,1,0,1,0,0,0,1,0,1,0,1,0,1,0,1,0
56,S-42,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0
57,S-43,2,0,0,1,0,0.5,0.5,0.5,0,1,0,1,0,0,1,0,0,1,0.5,0.5,1,0
58,S-48,5,0,0.6,0.4,0.6,0.2,0.8,0.2,0.6,0.4,0.2,0.4,0.4,0,0.8,0.2,0.2,0.6,0.6,0.2,0.6,0.4
59,S-49,2,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0
60,S-50,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0
61,T-48,2,0,0.5,0.5,0,0.5,0.5,0,0.5,1,0,0.5,0.5,0,1,0,0,1,0,1,1,0
62,T-49,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0
63,T-50,1,0,1,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0
64,T-56,1,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,1
65,T-57,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0
66,U-43,1,0,0,1,0,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,0
67,U-48,2,0,0,1,0,0.5,0.5,0.5,0,1,0,1,0,0,1,0,0,1,0.5,0.5,1,0
68,V-55,2,0,1,0,0.5,0.5,0.5,0,0.5,0.5,0.5,1,0,0,1,0,0.5,0.5,1,0,0.5,0.5
69,W-43,1,0,1,0,0,0,1,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0
70,W-50,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,1,0,0,1
71,W-52,2,0,0.5,0,1,0.5,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1
72,W-54,19,0.052631579,0.894736842,0,0.578947368,0.210526316,0.684210526,0.578947368,0.105263158,0.5,0.277777778,0.6875,0.1875,0,1,0,0.111111111,0.888888889,0.833333333,0.055555556,0.210526316,0.789473684
73,W-55,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,1
74,X-51,1,0,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1
75,X-53,1,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1
76,X-54,3,0,0.666666667,0,0.666666667,0,0.666666667,0.666666667,0,0,0.5,1,0,0,1,0,0,1,1,0,0,1
77,X-55,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1
78,Y-51,1,0,1,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,1
79,Z-52,2,0,0.5,0.5,0.5,0.5,0.5,0,0.5,0.5,0.5,0,1,0,1,0,0,1,1,0,0.5,0.5
80,Z-53,1,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0
